Names,TIC ID,Period (days),Period (days),Period (days) err,Duration (hours),Duration (hours) err,Planet Radius (R_Earth),Planet Radius (R_Earth) err,Stellar Eff Temp (K),Stellar Eff Temp (K) err,Stellar Radius (R_Sun),Stellar Radius (R_Sun) err,Stellar Mass (M_Sun),Stellar Mass (M_Sun) err,Sectors,Date TOI Alerted (UTC),Date TOI Updated (UTC),Date Modified,Comments
4517.01,301289516,1.20891224083645,1.20891224083645,0.00013110261,1.19935442514415,0.15835539,1.62187094799169,1.391869,4199.0,127.194,0.634163022041321,0.0604824,0.66,0.0832528,42,2021-10-21,2021-10-21,2021-10-29 00:00:00,GJ 9827 b
4470.01,256364928,2.2185706,2.2185706,6.6e-06,1.507,0.002,13.5327,0.968906,5023.0,142.5,0.78,0.06,0.84,0.10566,41,2021-10-07,2021-10-06,2021-10-29 00:00:00,HD 189733 b
4304.01,366443426,15.57274089,15.57274089,0.005489116,4.74251567753048,0.48017737,2.76525572888446,0.8365121,6352.33,149.652,1.30883002281189,0.0701232,1.261,0.194835,"7,34",2021-07-19,2021-07-20,2021-10-29 00:00:00,HIP 41378 b
560.02,101011575,18.8797436765742,18.8797436765742,0.00016215225,3.6258285750852,0.4083007,2.46503860390843,0.7506218,4695.0,92.0,0.630294024944305,0.0506985,0.75,0.0893632,"8,34",2021-07-19,2021-07-19,2021-10-29 00:00:00,some odd-even
2403.01,293435336,1.80988491767325,1.80988491767325,1.7465078e-05,3.76485195234497,0.010286616,21.9863314356159,1.099172,6278.2,103.7,1.89120995998383,0.0944119,1.226,0.176711,"30,42",2020-11-24,2021-10-14,2021-10-29 00:00:00,WASP-76 b
2221.01,441420236,0.0,0.0,0.0,3.57380057446,0.069821164,4.02692583280562,0.21189068,3588.0,87.0,0.698009,0.0210957,0.662074,0.0204762,27,2020-09-18,2020-09-18,2021-11-15 12:04:55,AU Mic b; first transit matches expected ephemeris
1905.01,429302040,5.72226,5.72226,0.00011,2.648,0.03,12.8433,0.928107,4233.2,164.2,0.73,0.05,0.66,0.0799695,10,2020-05-29,2020-05-29,2021-10-29 00:00:00,WASP-107 b
1796.01,138819293,2.64397315285656,2.64397315285656,2.6656662e-05,0.95489297819908,0.015000233,3.76406120987755,0.118152626,3456.0,157.0,0.425432,0.0125187,0.419868,0.0201679,22,2020-04-15,2020-04-15,2021-10-29 00:00:00,GJ 436 b
1773.01,332064670,0.73665,0.73665,8e-05,1.459,0.09,1.79818,0.132906,5250.0,147.6,0.96,0.07,0.9,0.115017,21,2020-03-12,2020-03-12,2021-10-29 00:00:00,55 Cnc e; centroid offset caused by 56 Cnc
1233.04,260647166,3.795304,3.795304,0.000381,2.312993,0.435173,1.671342,1.359314,5723.87,49.567,0.900854,0.156309,1.02,0.125314,"10,11",2019-08-26,2019-08-26,2021-10-29 00:00:00,
1233.03,260647166,6.20298679220384,6.20298679220384,0.0012035138,2.99944781700294,0.21257062,2.46155563411934,0.3315884,5723.87,49.567,0.864172995090485,0.038593,1.02,0.125314,"10,11,37",2019-08-26,2021-07-09,2021-10-29 00:00:00,HD 108236 c / TOI 1233.03
1233.02,260647166,19.5932130129826,19.5932130129826,0.0029706256,4.17104192653121,0.18454632,3.21583261484049,0.24459758,5723.87,49.567,0.864172995090485,0.038593,1.02,0.125314,"10,11,37",2019-08-26,2021-07-09,2021-10-29 00:00:00,HD 108236 e/TOI 1233.02
1233.01,260647166,14.178442038471,14.178442038471,0.0031045282,3.85358460770237,0.26152012,2.62994221198783,0.42502606,5723.87,49.567,0.864172995090485,0.038593,1.02,0.125314,"10,11,37",2019-08-26,2021-07-09,2021-10-29 00:00:00,HD 108236 d / TOI-1233.01
1062.01,299799658,4.11501332775469,4.11501332775469,1.1306755e-05,1.19600923966598,0.22853059,2.08400722867664,1.7375827,5394.0,185.0,0.887336015701294,0.0506532,0.89,0.108716,"1,13,27,28",2019-08-16,2021-07-01,2021-10-29 00:00:00,TOI-1062 b (https://arxiv.org/abs/2105.01945)
1055.01,320004517,17.471139,17.471139,0.001692,4.319798,0.186523,3.864567,0.570951,5783.54,7.82429,1.07824,0.095,1.04,0.135125,13,2019-08-16,2019-08-16,2021-10-29 00:00:00,Potential level one candidate; two transits may have some odd-even
1099.01,290348383,6.44098222145563,6.44098222145563,1.4761192e-05,1.83425080037251,0.107605554,2.46239264350049,0.37761983,4867.0,179.0,0.800152003765106,0.0565427,0.78,0.0915509,"13,27",2019-08-16,2021-07-06,2021-10-29 00:00:00,Check neighbors
1078.01,370133522,0.518224,0.518224,2.5e-05,0.718441,0.227664,1.13486,1.07129,3325.0,102.0,0.383,0.017,0.381272,0.0203251,13,2019-08-16,2019-08-16,2021-10-29 00:00:00,Potential level one candidate
1113.01,290348382,6.44049,6.44049,0.00115,1.854,0.123,4.90147,0.218733,3469.0,157.0,0.53,0.02,0.531332,0.0204257,13,2019-08-15,2020-05-20,2021-10-29 00:00:00,2 stars in the same pixel (290348383)
1011.01,114018671,2.46969583006319,2.46969583006319,0.00057895243,2.32444365626169,0.42681694,1.45493836574323,1.9059831,5413.7,132.8,0.941335,0.0546131,0.94,0.119244,"7,34",2019-07-24,2021-04-07,2021-10-29 00:00:00,
700.03,150428135,9.97726448313123,9.97726448313123,3.8162343e-05,2.24323977129011,0.74371946,0.964756377412442,1.3850093,3482.0,,0.419456988573074,0.0125728,0.413261,0.0203393,"1,3,4,5,6,7,8,9,10,11,13,27,28,30,31,33,34,35,36",2019-07-23,2021-11-12,2021-11-13 12:04:54,TOI-700 b / TOI-700.03; epoch from qlp-s38-tois; other parameters from spoc-s01-s36
1050.01,66818296,3.73556971792125,3.73556971792125,0.000109562156,4.32631244657003,0.028810909,21.0809253901262,1.1887712,6650.0,,1.57323002815247,0.0883543,1.354,0.214082,"12,38",2019-07-15,2021-08-17,2021-10-29 00:00:00,WASP-17 b
828.01,271168962,5.322154,5.322154,0.0002,3.887594,0.03913,13.376846,0.102917,6030.0,,1.53,,1.01,0.127613,11,2019-06-17,2019-06-17,2021-10-29 00:00:00,WASP-131b
826.01,243200602,11.5502459581728,11.5502459581728,0.00077930896,3.66669209775152,0.061609313,10.8601250561793,0.618274,5625.0,,1.05921995639801,0.0569071,0.99,0.124152,"11,37",2019-06-17,2021-07-09,2021-10-29 00:00:00,WASP-130b
820.01,111991770,3.752062,3.752062,0.000147,3.680056,0.038559,14.937131,0.135883,6300.0,,1.48,,1.176,0.152175,11,2019-06-17,2019-06-17,2021-10-29 00:00:00,WASP-15b
818.01,46096489,3.118536,3.118536,8.4e-05,2.043274,0.024721,11.857124,0.105384,5700.0,,0.95,,1.02,0.124764,11,2019-06-17,2019-06-17,2021-10-29 00:00:00,WASP-16b
755.01,73228647,2.53976177261273,2.53976177261273,0.00062022096,2.33954439740443,0.8060257,2.01136115624956,3.521125,6003.0,192.0,0.986648976802826,0.0502011,1.03,0.135847,37,2019-06-11,2019-06-11,2021-10-29 00:00:00,HD 110113 b
763.01,178819686,5.60244775030576,5.60244775030576,0.0015548705,2.99603471682006,0.625347,2.41708905104619,2.0739105,5767.0,189.0,0.906760990619659,0.0467135,0.97,0.114611,"10,37",2019-06-11,2019-06-11,2021-10-29 00:00:00,TOI-763 b/ TOI-763.01
763.02,178819686,12.2685441355607,12.2685441355607,0.0062695094,4.2528107196883,0.39414525,2.94149854028889,0.28694195,5767.0,189.0,0.906760990619659,0.0467135,0.97,0.114611,"10,37",2019-06-11,2021-07-01,2021-10-29 00:00:00,TOI-763 c / TOI-763.02
767.01,229047362,3.764873,3.764873,6.9e-05,2.759996,0.022034,13.95182,0.090622,5703.0,,0.92,,1.025,0.123143,10,2019-06-11,2019-06-11,2021-10-29 00:00:00,WASP-25 b
780.01,398943781,3.05244079905041,3.05244079905041,5.3460764e-05,2.62265554641456,0.017548358,13.0098047641906,0.6206067,5545.0,,0.880069017410278,0.0416458,0.976,0.123773,"10,37",2019-06-11,2021-07-01,2021-10-29 00:00:00,WASP-41 b
731.01,34068865,0.321925795208702,0.321925795208702,6.2123504e-06,0.49915856425108,0.07305733,1.02767739966021,0.15093485,3518.0,84.0,0.457751005887985,0.0135803,0.454797,0.0202618,"9,35,36",2019-06-06,2021-11-10,2021-11-10 00:00:00,L1 PC; centroid offset but not centered on anything else; epoch from qlp-s36-tois; all other parameters from spoc-s01-s36 multisector
741.01,359271092,7.57697539278116,7.57697539278116,4.1426312e-05,1.86120374629611,0.2823111,1.02062705183247,0.223829,3766.0,95.0,0.525276005268097,0.0155831,0.522473,0.0202738,"9,10,36",2019-06-06,2021-07-06,2021-10-29 00:00:00,Crowded field. Possibly off-target.
270.01,259377017,5.66056931603069,5.66056931603069,3.858381e-06,1.66317040312773,0.052896116,2.40708723087558,0.11973171,3551.0,74.0,0.374357998371124,0.0114957,0.362274,0.020491,"3,4,5,30,32",2019-05-17,2021-10-14,2021-10-29 00:00:00,TOI-270 c / TOI 270.01
664.01,55092869,4.736094,4.736094,0.000234,7.108413,0.045973,13.692776,0.177403,5370.0,,2.72,,,,9,2019-05-07,2019-05-07,2021-10-29 00:00:00,KELT 11b
655.01,35516889,0.7888392476341,0.7888392476341,4.881454e-07,1.59671071367818,0.009605379,16.1247128871715,0.7670051,5568.0,,1.0280499458313,0.0486734,0.97,0.127479,"9,36",2019-05-07,2021-10-07,2021-10-29 00:00:00,WASP-19 b
660.01,53189332,9.28970064857972,9.28970064857972,1.4928728e-05,5.32132891529916,0.0859168,11.2888181678088,0.5416014,6055.0,,1.41549003124237,0.0622965,1.24,0.190383,"9,36",2019-05-07,2021-10-07,2021-10-29 00:00:00,WASP-106 b
656.01,36734222,0.813473629336666,0.813473629336666,2.942888e-07,1.23067646131709,0.0048376364,13.1601532588839,1.2992077,4400.0,,0.757649004459381,0.0747613,0.65,0.082049,"9,35",2019-05-07,2021-10-07,2021-10-29 00:00:00,WASP-43 b
667.01,101955023,1.6289321997705,1.6289321997705,3.783475e-06,0.809275952968085,0.09636562,1.21456642396614,0.15818869,3202.0,,0.226407006382942,0.00697427,0.195794,0.0201573,"9,10,36",2019-05-07,2021-10-07,2021-10-29 00:00:00,GJ 1132 b
683.01,437248515,3.4058883,3.4058883,2e-06,2.364,0.126,16.8846,0.746487,6302.0,,1.27,0.05,1.2,0.166911,"9,36",2019-05-07,2021-11-10,2021-11-13 12:04:54,WASP-31 b
675.01,169226822,4.17806358005591,4.17806358005591,1.9328872e-06,4.29452190278755,0.022794161,14.7182432332559,0.6533858,5620.0,,1.34736001491547,0.0593367,1.05,0.130177,"9,35",2019-05-06,2021-10-11,2021-10-29 00:00:00,WASP-127 b
700.01,150428135,16.0511408002265,16.0511408002265,2.0379823e-05,1.3685026594309,0.06198742,2.5737771179848,0.11021969,3482.0,,0.419456988573074,0.0125728,0.413261,0.0203393,"1,3,4,5,6,7,8,9,10,11,13,27,28,30,31,33,34,35,36",2019-04-30,2021-11-12,2021-11-13 12:04:54,TOI-700 c / TOI-700.01 ; epoch from qlp-s38-tois; all other parameters from spoc-s01-s36
700.02,150428135,37.4242176817627,37.4242176817627,0.00024682574,3.33493444424068,0.41507503,1.20108739831032,0.32074878,3482.0,,0.419456988573074,0.0125728,0.413261,0.0203393,"1,3,4,5,6,7,8,9,10,11,13,27,28,30,31,33,34,35,36",2019-04-30,2021-10-11,2021-10-29 00:00:00,TOI-700 d / TOI-700.02
704.01,260004324,3.81429732345918,3.81429732345918,7.264952e-06,1.41309593299463,0.27407005,1.09735547728095,0.88555473,3625.0,69.0,0.50406801700592,0.0149315,0.502062,0.0202567,"1,2,3,4,5,7,8,9,10,11,12,13,27,28,29,30,31,32,33,34,35,36",2019-04-30,2021-10-07,2021-10-29 00:00:00,LHS 1815 b
562.01,413248763,3.9306048,3.9306048,6.5e-06,1.207,0.348,1.29751,0.0585498,3505.0,90.0,0.36,0.01,0.34592,0.0201631,"8,35",2019-04-13,2021-06-11,2021-10-29 00:00:00,CP GJ 357 b
576.01,408310006,5.4435371,5.4435371,5.6e-06,3.537,0.157,7.23051,0.331953,6313.0,196.0,1.25,0.06,1.141,0.147016,"8,35",2019-04-05,2021-06-11,2021-10-29 00:00:00,WASP-166 b
560.01,101011575,6.39805963618148,6.39805963618148,1.4625548e-05,2.13217527113678,0.17321534,2.52229903350485,0.54836583,4695.0,92.0,0.630294024944305,0.0506985,0.75,0.0893632,"8,34",2019-04-05,2019-04-05,2021-10-29 00:00:00,
547.01,36352297,1.5089635,1.5089635,8.9e-06,2.373,0.245,20.5944,,5950.0,,1.29,,1.26,,"6,33",2019-03-28,2021-02-19,2021-10-29 00:00:00,CoRoT-1 b
500.01,134200185,0.548155112002868,0.548155112002868,9.834667e-06,0.982485105738945,0.16401854,1.29516399703341,0.32781905,4590.0,176.0,0.751824975013733,0.0631583,0.7,0.0800304,"6,7,8,33,34,35",2019-03-08,2021-07-15,2021-10-29 00:00:00,Crowded.
455.01,98796344,5.3587698,5.3587698,9.4e-06,1.261,0.126,1.22302,0.0503697,3562.0,83.0,0.28,0.01,0.249439,0.0201557,"4,31",2019-02-08,2021-02-01,2021-10-29 00:00:00,two stars on the same pixel; could also be 98796342
431.01,31374837,12.4610086397464,12.4610086397464,1.3197421e-05,3.31957772886794,0.09169284,3.28094917884097,0.32790983,4891.0,111.8,0.726631999015808,0.042995,0.8,0.0890284,"5,6,32",2019-02-08,2021-07-15,2021-10-29 00:00:00,potential multi
185.01,100100827,0.9414523,0.9414523,1e-07,2.048,0.128,15.4874,0.787181,6400.0,,1.35,0.07,1.2,0.174553,"2,3,29,30",2018-12-20,2020-12-21,2021-10-29 00:00:00,WASP-18 b
256.01,92226327,24.73734116,24.73734116,0.0001405365,2.06905097692685,0.12742876,1.84394530919894,0.114572965,3131.0,,0.215534999966621,0.00655817,0.184589,0.0201091,"3,30",2018-11-30,2018-11-30,2021-11-02 14:52:13,LHS-1140 b
